Data Year,Utility Number,Utility Name,Ownership Code,Ownership,Monthly,Short Form,Advanced Metering,Demand Response,Distribution Systems,Dynamic Pricing,Energy Efficiency,Mergers,Net Metering,Non Net Metering Distributed,Operational Data,Reliablity,Sales to Ultimate Customers,Service Territory,Utility Data
2017,2236,Town of Brinson - (GA),M,Municipal,,X,,,,,,,,,,,,X,
2017,2247,City of Bristol - (TN),M,Municipal,X,,X,,X,X,,,,X,X,X,X,X,X
2017,2248,Bristol Virginia Utilities,M,Municipal,,,X,,X,X,,,,X,X,X,X,X,X
2017,2268,Town of Braman - (OK),M,Municipal,,X,,,,,,,,,,,,X,
2017,2270,City of Bronson,M,Municipal,,X,X,,,,,,,,,,,X,
2017,2272,Village of Brocton - (NY),M,Municipal,,X,,,,,,,,,,,,X,
2017,2273,Brodhead Water & Lighting Comm,M,Municipal,,,X,,X,X,,,,X,X,,X,X,X
2017,2277,City of Broken Bow - (NE),M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,2285,City of Brookings - (SD),M,Municipal,X,,X,,X,,X,,,,X,,X,X,X
2017,2287,City of Brooklyn - (IA),M,Municipal,,X,,,,,,,,,,,,X,
2017,2289,Town of Brooklyn,M,Municipal,,X,,,,,,,,,,,,X,
2017,2304,Town of Brookston - (IN),M,Municipal,,X,,,,,,,,,,,,X,
2017,2316,Brown County Rural Elec Assn,C,Cooperative,,,X,,X,,,,X,X,X,X,X,X,X
2017,2354,Brown-Atchison E C A Inc,C,Cooperative,,,X,,X,,,,X,,X,,X,X,X
2017,2394,Burke-Divide Electric Coop Inc,C,Cooperative,,,X,,X,,,,,,X,,X,X,X
2017,2404,City of Brownfield - (TX),M,Municipal,,X,,,,,,,,,,,,X,
2017,2409,Brownsville Public Utilities Board,M,Municipal,,,X,,X,,,,X,X,X,X,X,X,X
2017,2411,City of Brownsville,M,Municipal,,,X,,X,X,,,,,X,,X,X,X
2017,2412,City of Brownton - (MN),M,Municipal,,X,,,,,,,,,,,,X,
2017,2423,City of Brundidge - (AL),M,Municipal,,X,X,,,,,,,,,,,X,
2017,2439,City of Bryan - (OH),M,Municipal,,,X,,X,X,,,,,X,X,X,X,X
2017,2442,City of Bryan - (TX),M,Municipal,,,X,,X,X,X,,X,,X,X,X,X,X
2017,2448,City of Bryant - (SD),M,Municipal,,X,,,,,,,,,,,,X,
2017,2469,Buckeye Water C&D District,P,Political Subdivision,,X,,,,,,,,,,,,,
2017,2481,Cargill Power Markets LLC,W,Wholesale Power Marketer,,,,,,,,,,,X,,X,,X
2017,2485,City of Buffalo - (MN),M,Municipal,,,X,,X,,,,,,X,X,X,X,X
2017,2487,City of Buford,M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,2491,City of Buhl - (MN),M,Municipal,,X,,,,,,,,,,,,X,
2017,2502,"Buckeye Rural Elec Coop, Inc",C,Cooperative,,,X,,X,,,,,,X,X,X,X,X
2017,2507,City of Burbank Water and Power,M,Municipal,,,X,,X,X,X,,X,X,X,X,X,X,X
2017,2534,City of Burke - (SD),M,Municipal,,X,,,,,,,,,,,,X,
2017,2545,City of Burley - (ID),M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,2547,City of Burlingame - (KS),M,Municipal,,X,X,,,,,,,,,,,X,
2017,2548,City of Burlington Electric - (VT),M,Municipal,X,,X,,X,X,X,,X,X,X,X,X,X,X
2017,2550,City of Burlington - (CO),M,Municipal,,X,,,,,,,,,,,,X,
2017,2551,City of Burlington - (KS),M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,2553,City of Burlington - (OK),M,Municipal,,X,,,,,,,,,,,,X,
2017,2559,City of Burnet - (TX),M,Municipal,,X,X,,,,,,,,,,,X,
2017,2599,Burt County Public Power Dist,P,Political Subdivision,,,X,X,X,,X,,X,,X,,X,X,X
2017,2600,City of Burt,M,Municipal,,X,X,,,,,,,,,,,X,
2017,2609,City of Burwell - (NE),M,Municipal,,X,,,,,,,,,,,,X,
2017,2633,City of Bushnell - (FL),M,Municipal,,X,,,,,,,,,,,,X,
2017,2634,City of Bushnell - (IL),M,Municipal,,X,,,,,,,,,,,,X,
2017,2641,"Butler Rural El Coop Assn, Inc - (KS)",C,Cooperative,,,X,X,X,X,,,X,X,X,X,X,X,X
2017,2643,Butler Public Power District - (NE),P,Political Subdivision,,,X,X,X,,X,,X,,X,,X,X,X
2017,2647,City of Butler - (MO),M,Municipal,,X,,,,,,,,,,,,X,
2017,2650,Borough of Butler - (NJ),M,Municipal,,,X,,X,,,,X,,X,,X,X,X
2017,2651,Butler Rural Electric Coop Inc - (OH),C,Cooperative,,,X,,X,X,,,X,,X,X,X,X,X
2017,2652,Butler County Rural Elec Coop - (IA),C,Cooperative,,,X,,X,,,,X,X,X,X,X,X,X
2017,2655,"Butte Electric Coop, Inc",C,Cooperative,,,X,X,X,,X,,,,X,X,X,X,X
2017,2678,C & L Electric Coop Corp,C,Cooperative,,,X,X,X,,,,X,,X,,X,X,X
2017,2726,City of Cabool - (MO),M,Municipal,,X,,,,,,,,,,,,X,
2017,2759,Village of Cadott - (WI),M,Municipal,,X,,,,,,,,,,,,X,
2017,2773,City of Cairo - (GA),M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,2774,CMS Electric Coop Inc,C,Cooperative,,,X,,X,,,,,,X,,X,X,X
2017,2776,Cairo Public Utility Company,M,Municipal,,X,,,,,,,,,,,,X,
2017,2800,City of Caldwell,M,Municipal,,X,,,,,,,,,,,,X,
2017,2809,City of Callender - (IA),M,Municipal,,X,,,,,,,,,,,,X,
2017,2810,City of Caledonia - (MN),M,Municipal,,X,X,,,,,,,,,,,X,
2017,2812,City of Calhoun - (GA),M,Municipal,,,X,,X,,,,X,,X,X,X,X,X
2017,2821,City of Caliente - (NV),M,Municipal,,X,,,,,,,,,,,,X,
2017,2830,Calpine Power America LLC,R,Retail Power Marketer,X,,,,,X,,,,,X,,X,,X
2017,2849,Central Electric Power Assn - (MS),C,Cooperative,,,X,,X,X,,,,X,X,X,X,X,X
2017,2851,City of California - (MO),M,Municipal,,X,,,,,,,,,,,,X,
2017,2857,Calpine Energy Services LP,W,Wholesale Power Marketer,,,,,,,,,,,X,,,,X
2017,2859,Village of Callaway - (NE),M,Municipal,,X,,,,,,,,,,,,X,
2017,2888,City of Cambridge - (NE),M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,2890,City of Camden,M,Municipal,,,X,,X,,,,X,,X,,X,X,X
2017,2900,City of Cameron,M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,2903,Canoochee Electric Member Corp,C,Cooperative,,,X,,X,,,,X,,X,,X,X,X
2017,2910,City of Camilla,M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,2911,"Canadian Valley Elec Coop, Inc",C,Cooperative,,,X,,X,,,,,,X,X,X,X,X
2017,2931,Village of Campbell - (NE),M,Municipal,,X,,,,,,,,,,,,X,
2017,2955,Canby Utility Board,M,Municipal,,,X,,X,,X,,X,,X,X,X,X,X
2017,2960,"Caney Fork Electric Coop, Inc",C,Cooperative,,,X,,X,X,,,,X,X,X,X,X,X
2017,2961,"Caney Valley El Coop Assn, Inc",C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,2964,Cannelton Utilities,M,Municipal,,X,,,,,,,,,,,,X,
2017,2974,Canton Municipal Utilities,M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,2982,Cape Hatteras Elec Member Corp,C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,2985,"Capital Electric Coop, Inc",C,Cooperative,,,X,X,X,,,,,X,X,X,X,X,X
2017,2986,"Cam Wal Electric Coop, Inc",C,Cooperative,,,X,,X,,,,,,X,,X,X,X
2017,2998,"Carbon Power & Light, Inc",C,Cooperative,,,X,,X,X,,,X,,X,X,X,X,X
2017,3008,Village of Carey - (OH),M,Municipal,,X,,,,,,,,,,,,X,
2017,3029,City of Carlisle- (IA),M,Municipal,,X,X,,,,,,,,,,,X,
2017,3037,City of Carlyle - (IL),M,Municipal,,X,X,,,,,,,,,,,X,
2017,3040,City of Carmi - (IL),M,Municipal,,X,,,,,,,,,,,,X,
2017,3046,Duke Energy Progress - (NC),I,Investor Owned,X,,X,X,X,X,X,,X,X,X,X,X,X,X
2017,3075,Carroll County - (TN),M,Municipal,,,X,,X,X,,,,X,X,,X,X,X
2017,3076,"Carroll Electric Coop, Inc - (OH)",C,Cooperative,,,X,,X,,,,,,X,X,X,X,X
2017,3081,Carroll Electric Member Corp - (GA),C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,3082,Carrollton Board of Public Wks,M,Municipal,,X,,,,,,,,,,,,X,
2017,3093,Carroll Electric Coop Corp - (AR),C,Cooperative,X,,X,,X,,,,X,,X,X,X,X,X
2017,3107,Carteret-Craven El Member Corp,C,Cooperative,,,X,,X,,X,,,,X,,X,X,X
2017,3108,City of Cartersville - (GA),M,Municipal,,,X,,X,,,,X,X,X,,X,X,X
2017,3111,Cass Electric Coop,C,Cooperative,,X,,,,,,,,,,,,X,
2017,3113,City of Carthage - (MO),M,Municipal,,,X,,X,,,,X,,X,X,X,X,X
2017,3136,City of Cascade Locks - (OR),M,Municipal,,X,X,,,,,,,,,,,X,
2017,3137,Cascade Municipal Utilities,M,Municipal,,X,,,,,,,,,,,,X,
2017,3138,"Cavalier Rural Elec Coop, Inc",C,Cooperative,,X,X,,,,,,,,,,,X,
2017,3153,City of Casey - (IL),M,Municipal,,X,X,,,,,,,,,,,X,
2017,3156,Village of Cashton - (WI),M,Municipal,,X,X,,,,,,,,,,,X,
2017,3164,Village of Castile - (NY),M,Municipal,,X,,,,,,,,,,,,X,
2017,3168,City of Castroville - (TX),M,Municipal,,X,,,,,,,,,,,,X,
2017,3170,Borough of Catawissa,M,Municipal,,X,,,,,,,,,,,,X,
2017,3186,City of Cavalier - (ND),M,Municipal,,X,X,,,,,,,,,,,X,
2017,3191,City of Cawker City - (KS),M,Municipal,,X,,,,,,,,,,,,X,
2017,3203,Cedar Falls Utilities,M,Municipal,,,X,X,X,,X,,X,,X,X,X,X,X
2017,3205,Cedar-Knox Public Power Dist,P,Political Subdivision,,,X,X,X,,X,,X,,X,,X,X,X
2017,3208,Cedarburg Light & Water Comm,M,Municipal,,,X,,X,X,,,X,,X,X,X,X,X
2017,3216,City of Celina - (OH),M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,3222,Central Alabama Electric Coop,C,Cooperative,,,X,X,X,X,,,X,X,X,X,X,X,X
2017,3226,"Central Rural Electric Cooperative, Inc",C,Cooperative,,,X,,X,X,,,X,X,X,X,X,X,X
2017,3227,City of Center - (CO),M,Municipal,,X,X,,,,,,,,,,,X,
2017,3230,Town of Centerville - (IN),M,Municipal,,X,,,,,,,,,,,,X,
2017,3235,City of Central City,M,Municipal,,,X,,X,,,,X,X,X,,X,X,X
2017,3236,"Central Electric Coop, Inc - (SD)",C,Cooperative,X,,X,,X,,,,,,X,,X,X,X
2017,3240,Central Electric Coop Inc - (OR),C,Cooperative,,,X,,X,,X,,X,,X,,X,X,X
2017,3242,Central Electric Power Coop - (MO),C,Cooperative,,,,,,,,,,,X,,,,X
2017,3245,"Central Florida Elec Coop, Inc",C,Cooperative,,,X,,X,X,X,,X,,X,X,X,X,X
2017,3248,Central Georgia El Member Corp,C,Cooperative,,,X,X,X,X,X,,X,,X,X,X,X,X
2017,3249,Central Hudson Gas & Elec Corp,I,Investor Owned,X,,X,X,X,X,X,,X,,X,X,X,X,X
2017,3250,Central Electric Membership Corp. - (NC),C,Cooperative,,,X,,X,,,,,,X,X,X,X,X
2017,3255,California Dept. of Water Resources,S,State,,,,,,,,,,,X,,,,X
2017,3258,Central Iowa Power Cooperative,C,Cooperative,,,,X,,,X,,,,X,,,,X
2017,3264,Central Lincoln People's Ut Dt,P,Political Subdivision,,,X,,X,,X,,X,,X,X,X,X,X
2017,3265,Cleco Power LLC,I,Investor Owned,X,,X,,X,,,,X,,X,X,X,X,X
2017,3266,Central Maine Power Co,I,Investor Owned,X,,X,,X,X,,,X,,X,X,X,X,X
2017,3268,Central Missouri Elec Coop Inc,C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,3271,Central Nebraska Pub P&I Dist,P,Political Subdivision,,,,,,,,,,,X,,,,X
2017,3273,"Central New Mexico El Coop, Inc",C,Cooperative,,,X,,X,X,,,X,,X,X,X,X,X
2017,3278,AEP Texas Central Company,I,Investor Owned,X,,X,X,X,,X,,,X,X,X,,X,X
2017,3279,"Central Power Elec Coop, Inc",C,Cooperative,,,,X,,,,,,,X,,,,X
2017,3282,"Central Texas Elec Coop, Inc",C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,3287,"Central Valley Elec Coop, Inc",C,Cooperative,X,,X,,X,,X,,X,,X,X,X,X,X
2017,3291,Central Virginia Electric Coop,C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,3293,Central Wisconsin Elec Coop,C,Cooperative,,,X,X,X,X,,,X,,X,X,X,X,X
2017,3294,City of Centralia - (KS),M,Municipal,,X,,,,,,,,,,,,X,
2017,3295,City of Centralia - (WA),M,Municipal,,,X,,X,,X,,X,,X,X,X,X,X
2017,3296,City of Centralia - (MO),M,Municipal,,X,X,,,,,,,,,,,X,
2017,3298,Village of Centuria - (WI),M,Municipal,,X,,,,,,,,,,,,X,
2017,3314,"Chariton Valley Elec Coop, Inc",C,Cooperative,,,X,,X,,,,,X,X,X,X,X,X
2017,3315,"Charles Mix Electric Assn, Inc",C,Cooperative,,,X,,X,,,,,,X,,X,X,X
2017,3323,Town of Chalmers - (IN),M,Municipal,,X,,,,,,,,,,,,X,
2017,3329,Borough of Chambersburg,M,Municipal,,,X,X,X,,,,X,X,X,X,X,X,X
2017,3355,City of Chanute,M,Municipal,,,X,,X,,,,,,X,X,X,X,X
2017,3356,City of Ceylon - (MN),M,Municipal,,X,,,,,,,,,,,,X,
2017,3366,City of Chapman - (KS),M,Municipal,,X,,,,,,,,,,,,X,
2017,3373,City of Chappell - (NE),M,Municipal,,X,,,,,,,,,,,,X,
2017,3384,City of Charlevoix - (MI),M,Municipal,,X,,,,,,,,,,,,X,
2017,3400,City of Chaska - (MN),M,Municipal,,,X,,X,X,X,,X,X,X,X,X,X,X
2017,3405,Village of Chatham - (IL),M,Municipal,,X,X,,,,,,,,,,,X,
2017,3406,City of Chattahoochee - (FL),M,Municipal,,X,,,,,,,,,,,,X,
2017,3408,City of Chattanooga - (TN),M,Municipal,X,,X,,X,X,,,,X,X,X,X,X,X
2017,3413,PUD No 1 of Chelan County,P,Political Subdivision,,,X,,X,X,X,,X,X,X,X,X,X,X
2017,3415,Village of Chelsea - (MI),M,Municipal,,X,,,,,,,,,,,,X,
2017,3420,City of Cheney - (WA),M,Municipal,,,X,,X,,X,,X,,X,X,X,X,X
2017,3421,City of Chignik - (AK),M,Municipal,,X,,,,,,,,,,,,X,
2017,3422,City of Chefornak,M,Municipal,,X,,,,,,,,,,,,X,
2017,3426,Cherokee Electric Coop,C,Cooperative,,,X,,X,X,,,,,X,,X,X,X
2017,3435,"Cherry-Todd Electric Coop, Inc",C,Cooperative,,,X,,X,,,,,,X,,X,X,X
2017,3436,Cherryland Electric Coop Inc,C,Cooperative,,,X,,X,,,,X,X,X,X,X,X,X
2017,3437,City of Cherryville - (NC),M,Municipal,,X,X,,,,,,,,,,,X,
2017,3445,Village of Chester - (NE),M,Municipal,,X,,,,,,,,,,,,X,
2017,3447,Town of Chester,M,Municipal,,X,X,,,,,,,,,,,X,
2017,3454,City of Chetopa - (KS),M,Municipal,,X,,,,,,,,,,,,X,
2017,3459,City of Chewelah,M,Municipal,,X,,,,,,,,,,,,X,
2017,3461,Cheyenne Light Fuel & Power Co,I,Investor Owned,X,,X,,X,,X,,X,,X,X,X,X,X
2017,3465,Chitina Electric Inc,I,Investor Owned,,X,,,,,,,,,,,,X,
2017,3470,Cherokee County Elec Coop Assn,C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,3475,City of Chickamauga,M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,3477,City of Chicopee - (MA),M,Municipal,,,X,,X,,X,,,,X,X,X,X,X
2017,3478,Cimarron Electric Coop,C,Cooperative,,,X,X,X,,,,X,,X,X,X,X,X
2017,3486,Chillicothe Municipal Utils,M,Municipal,,,X,,X,,,,,,X,X,X,X,X
2017,3495,Chimney Rock Public Power Dist,P,Political Subdivision,,,X,,X,,,,X,,X,,X,X,X
2017,3498,Chippewa Valley Electric Coop,C,Cooperative,,,X,X,X,X,X,,X,,X,,X,X,X
2017,3502,"Choctawhatche Elec Coop, Inc",C,Cooperative,,,X,X,X,X,X,,X,X,X,X,X,X,X
2017,3503,"Choptank Electric Coop, Inc",C,Cooperative,,,X,X,X,X,X,,X,X,X,X,X,X,X
2017,3519,Central Minnesota Municipal Power Agency,P,Political Subdivision,,,,,,,,,,,X,,,,X
2017,3522,Chugach Electric Assn Inc,C,Cooperative,X,,X,,X,,,,X,X,X,X,X,X,X
2017,3525,Village of Churchville - (NY),M,Municipal,,X,X,,,,,,,,,,,X,
2017,3527,Choctaw Electric Coop Inc,C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,3535,City of Cimarron - (KS),M,Municipal,,X,X,,,,,,,,,,,X,
2017,3542,Duke Energy Ohio Inc,I,Investor Owned,X,,X,X,X,X,X,,X,X,X,X,X,X,X
2017,3570,CL Power Sales Eight LLC,W,Wholesale Power Marketer,,,,,,,,,,,X,,,,X
2017,3597,Citizens Electric Co - (PA),I,Investor Owned,X,,X,,X,,,,X,,X,X,X,X,X
2017,3600,Citizens Electric Corporation - (MO),C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,3601,Boston Energy Marketing and Trading LLC,W,Wholesale Power Marketer,,,,,,,,,,,X,,,,X
2017,3633,City of McLaughlin - (SD),M,Municipal,,X,,,,,,,,,,,,X,
2017,3634,City of Nixa - (MO),M,Municipal,,,X,,X,,,,X,,X,X,X,X,X
2017,3641,"Claiborne Electric Coop, Inc",C,Cooperative,,,X,,X,,,,X,,X,,X,X,X
2017,3644,PUD No 1 of Clallam County,P,Political Subdivision,,,X,,X,,X,,X,,X,X,X,X,X
2017,3647,City of Claremore,M,Municipal,,,X,,X,,,,,,X,X,X,X,X
2017,3660,PUD No 1 of Clark County - (WA),P,Political Subdivision,X,,X,,X,,X,,X,X,X,X,X,X,X
2017,3687,Clark Energy Coop Inc - (KY),C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,3701,Clark Electric Coop - (WI),C,Cooperative,,,X,X,X,X,X,,X,,X,,X,X,X
2017,3702,Clarksdale Public Utilities,M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,3704,City of Clarksville - (TN),M,Municipal,X,,X,,X,X,,,,X,X,,X,X,X
2017,3705,Clarksville Light & Water Co,M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,3710,City of Clay Center - (KS),M,Municipal,,,,,X,,,,,,X,,X,X,X
2017,3712,Clay County Electric Coop Corp,C,Cooperative,,,X,,X,,,,,,X,X,X,X,X
2017,3716,Clay-Union Electric Corp,C,Cooperative,,,X,,X,,,,,,X,,X,X,X
2017,3722,Clarke Electric Coop Inc - (IA),C,Cooperative,,,X,,X,X,,,X,,X,X,X,X,X
2017,3726,Clay Electric Coop Inc,C,Cooperative,,X,X,,,,,,,,,,,X,
2017,3731,Town of Clayton,M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,3732,Town of Clayton,M,Municipal,,,X,,X,,,,X,,X,,X,X,X
2017,3735,City of Colman - (SD),M,Municipal,,X,,,,,,,,,,,,X,
2017,3739,Clearwater Power Company,C,Cooperative,,,X,,X,,X,,X,,X,X,X,X,X
2017,3755,Cleveland Electric Illum Co,I,Investor Owned,X,,X,X,X,X,X,,X,,X,X,X,X,X
2017,3757,"Clay Electric Cooperative, Inc",C,Cooperative,,,X,,X,,X,,X,,X,X,X,X,X
2017,3758,City of Cleveland - (TN),M,Municipal,X,,X,,X,X,,,,X,X,X,X,X,X
2017,3762,City of Cleveland - (OH),M,Municipal,,,X,,X,,,,X,,X,X,X,X,X
2017,3764,Clearwater-Polk Elec Coop Inc,C,Cooperative,,,X,X,X,,X,,X,,X,X,X,X,X
2017,3774,City of Clewiston,M,Municipal,,,X,,X,,,,,,X,X,X,X,X
2017,3804,Clinton Combined Utility Sys,M,Municipal,,,X,X,X,,,,,X,X,X,X,X,X
2017,3806,"Clinton County Elec Coop, Inc",C,Cooperative,,,X,,X,,,,,,X,,X,X,X
2017,3812,City of Clinton - (TN),M,Municipal,X,,X,,X,X,,,,X,X,X,X,X,X
2017,3813,Village of Clinton - (MI),M,Municipal,,X,,,,,,,,,,,,X,
2017,3814,City of Clintonville - (WI),M,Municipal,,,X,,X,X,,,,,X,,X,X,X
2017,3815,Town of Coatesville - (IN),M,Municipal,,X,,,,,,,,,,,,X,
2017,3824,Clyde Light & Power,M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,3828,Cloverland Electric Co-op,C,Cooperative,X,,X,,X,,X,,X,,X,X,X,X,X
2017,3839,Coahoma Electric Power Assn,C,Cooperative,,,X,,X,,,,,,X,,X,X,X
2017,3841,Coast Electric Power Assn,C,Cooperative,X,,X,,X,X,X,,X,X,X,X,X,X,X
2017,3843,Coastal Electric Member Corp,C,Cooperative,,,X,,X,X,,,X,,X,X,X,X,X
2017,3844,"Coastal Electric Coop, Inc",C,Cooperative,,,X,X,X,,,,X,,X,X,X,X,X
2017,3850,"Codington-Clark Elec Coop, Inc",C,Cooperative,,,X,,X,,,,,,X,,X,X,X
2017,3855,Columbia Power System,M,Municipal,,,X,,X,,,,,X,X,X,X,X,X
2017,3881,City of Cody,M,Municipal,,,X,,X,,,,X,,X,X,X,X,X
2017,3892,City of Coffeyville - (KS),M,Municipal,X,,X,,X,,,,,,X,X,X,X,X
2017,3900,City of Coggon - (IA),M,Municipal,,X,,,,,,,,,,,,X,
2017,3913,City of Colby - (KS),M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,3915,Coldwater Board of Public Util,M,Municipal,,,X,,X,X,X,,,,X,X,X,X,X
2017,3916,Cobb Electric Membership Corp,C,Cooperative,X,,X,,X,X,,,X,,X,X,X,X,X
2017,3923,City of Coleman - (TX),M,Municipal,,X,,,,,,,,,,,,X,
2017,3931,Coles-Moultrie Electric Coop,C,Cooperative,,,X,X,X,,,,X,,X,,X,X,X
2017,3938,"Coleman County Elec Coop, Inc",C,Cooperative,,,X,,X,,,,,,X,,X,X,X
2017,3939,City of College Park - (GA),M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,3940,City of College Station - (TX),M,Municipal,,,X,,X,,X,,,,X,X,X,X,X
2017,3957,City of Collins - (MS),M,Municipal,,X,,,,,,,,,,,,X,
2017,3986,City of Collinsville - (OK),M,Municipal,,X,X,,,,,,,,,,,X,
2017,3989,City of Colorado Springs - (CO),M,Municipal,X,,X,X,X,X,X,,X,X,X,X,X,X,X
2017,3990,Colorado River Indian Irr Proj,F,Federal,,X,X,,,,,,,,,,,X,
2017,3991,CMS Energy Resource Management Corp,R,Retail Power Marketer,X,,,,,,,,,,X,,X,,X
2017,4003,City of Colton - (CA),M,Municipal,,,X,,X,X,X,,X,X,X,,X,X,X
2017,4005,"Columbia Basin Elec Cooperative, Inc",C,Cooperative,,,X,,X,,X,,X,X,X,,X,X,X
2017,4007,City of Columbia City - (IN),M,Municipal,,,X,,X,,,,,,X,,X,X,X
2017,4008,Columbia Power Coop Assn Inc,C,Cooperative,,,X,,X,,X,,X,,X,X,X,X,X
2017,4040,Calhoun County Elec Coop Assn,C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,4041,"Columbia Rural Elec Assn, Inc",C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,4045,City of Columbia - (MO),M,Municipal,,,X,X,X,X,X,,X,X,X,X,X,X,X
2017,4061,City of Columbiana - (OH),M,Municipal,,X,,,,,,,,,,,,X,
2017,4063,Co-Mo Electric Coop Inc,C,Cooperative,,,X,,X,,,,X,X,X,X,X,X,X
2017,4065,City of Columbus - (OH),M,Municipal,,,X,X,X,,,,X,,X,X,X,X,X
2017,4068,City of Columbus - (MS),M,Municipal,,,X,,X,,,,,,X,X,X,X,X
2017,4071,"Columbus Electric Coop, Inc",C,Cooperative,,,X,,X,,,,X,,X,,X,X,X
2017,4073,City of Columbus - (WI),M,Municipal,,,X,,X,X,,,X,X,X,,X,X,X
2017,4078,City of Comanche - (OK),M,Municipal,,X,,,,,,,,,,,,X,
2017,4091,City of Commerce - (GA),M,Municipal,,X,,,,,,,,,,,,X,
2017,4100,"Commerce Energy, Inc.",R,Retail Power Marketer,X,,,,,,,,,,X,,X,,X
2017,4110,Commonwealth Edison Co,I,Investor Owned,X,,X,X,X,X,X,,X,X,X,X,X,X,X
2017,4117,Community Electric Coop,C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,4146,Concho Valley Elec Coop Inc,C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,4147,Town of Concord - (MA),M,Municipal,,,X,X,X,X,X,,X,,X,,X,X,X
2017,4150,City of Concord - (NC),M,Municipal,,,X,,X,,,,,,X,X,X,X,X
2017,4153,"Concordia Electric Coop, Inc",C,Cooperative,,,X,,X,,,,X,,X,,X,X,X
2017,4160,Callaway Electric Cooperative,C,Cooperative,,,X,,X,,,,X,,X,,X,X,X
2017,4166,"CECG Maine, LLC",W,Wholesale Power Marketer,,,,,,,,,,,X,,,,X
2017,4176,Connecticut Light & Power Co,I,Investor Owned,X,,X,X,X,X,X,,X,X,X,X,X,X,X
2017,4180,Connecticut Mun Elec Engy Coop,A,Municipal Mktg Authority,,,,,,,,,,,X,,,,X
2017,4191,Consolidated Edison Sol Inc,R,Retail Power Marketer,X,,,,,,,,,,X,,X,,X
2017,4226,Consolidated Edison Co-NY Inc,I,Investor Owned,X,,X,X,X,X,X,,X,X,X,X,X,X,X
2017,4237,Consolidated Electric Coop,C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,4247,Consolidated Water Power Co,I,Investor Owned,X,,X,,X,,,,,X,X,,X,X,X
2017,4254,Consumers Energy Co,I,Investor Owned,X,,X,X,X,X,X,,X,X,X,X,X,X,X
2017,4262,Cooke County Elec Coop Assn,C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,4265,Continental Divide El Coop Inc,C,Cooperative,,,X,,X,,,,,,X,X,X,X,X
2017,4280,Conway Corporation,M,Municipal,,,X,,X,,,,X,X,X,X,X,X,X
2017,4294,City of Cookeville - (TN),M,Municipal,,,X,,X,X,,,,X,X,,X,X,X
2017,4295,Comanche County Elec Coop Assn,C,Cooperative,,,X,X,X,,,,X,,X,,X,X,X
2017,4296,"Cookson Hills Elec Coop, Inc",C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,4304,City of Corwith - (IA),M,Municipal,,X,,,,,,,,,,,,X,
2017,4305,City of Coon Rapids,M,Municipal,,X,,,,,,,,,,,,X,
2017,4317,"Coos-Curry Electric Coop, Inc",C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
2017,4319,Copan Public Works Authority,M,Municipal,,X,,,,,,,,,,,,X,
2017,4327,Coosa Valley Electric Coop Inc,C,Cooperative,,,X,,X,X,,,,,X,X,X,X,X
2017,4329,"Copper Valley Elec Assn, Inc",C,Cooperative,,,X,,X,,,,X,,X,,X,X,X
2017,4341,Corbin City Utilities Comm,M,Municipal,,X,,,,,,,,,,,,X,
2017,4344,City of New Cordell - (OK),M,Municipal,,X,,,,,,,,,,,,X,
2017,4346,Cooperative L&P Assn Lake County,C,Cooperative,,,X,,X,,,,X,,X,X,X,X,X
